!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,B,1CRIT280001cu2fEew900@k88000,0*24
!AIVDM,1,1,,B,1CR2=q0P001d=gPEeP?P<gw80000,0*4F
!AIVDM,1,1,,B,1CR38p00001d=@nEedbh0Ow:0000,0*44
!AIVDM,1,1,,A,13lFvR0P001d4>2Ef6B`c?wB2HGr,0*36
!AIVDM,1,1,,B,13TAs:00h01d;C8EeM3P07m@08H4,0*66
!AIVDM,1,1,,B,37c@7v1P001cnnNEd0KHB?w@0000,0*66
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTi?4001R1cjl`EfpJ0D0;:0000,0*6A
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?w:0000,0*0B
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0d25,0*4F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UGPB80011ccOREhggj`@1B0@Hn,0*43
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI8?TiB08Ho,0*28
!AIVDM,1,1,,A,13TqNJ8P011cqkJEf=mFlgwB0HHt,0*21
!AIVDM,2,1,6,B,53e9W<025=EwTPpcJ204d4@DlTf21HE8E<P<P4M@AH`4E4B:0HQC1EDj,0*56
!AIVDM,2,2,6,B,Dp8888888888880,2*15
!AIVDM,1,1,,A,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2F
!AIVDM,1,1,,A,1ClFvR0P001d4>2Ef6B`c?wB2000,0*0B
!AIVDM,1,1,,A,1Jg?a880001cqm>Edm`HNIWD0000,0*54
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3Gc@7v1P001cnnNEd0KHB?w@0000,0*16
!AIVDM,1,1,,B,1Jg?a880001cqm>Edm`HNIWD0000,0*57
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,13T<OP0P001d8sdEeKWRIOwF04kP,0*2C
!AIVDM,1,1,,A,155MUh01@w1chfDEhQhepc9F0@In,0*03
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CR2;S00001d=fjEeO7@08UB0000,0*3F
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wF0<2:,0*1C
!AIVDM,1,1,,A,1CTqNJ8P011cqkJEf=mFlgwB0000,0*15
!AIVDM,1,1,,A,1CR@<K0P011d@o8Ee:?3cwwB0000,0*25
!AIVDM,1,1,,B,13T90n0P1b1coh`Egn89agwF04kP,0*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,7,B,5C9t<L3Ld;4P@<@S800l4E9<f1H45<4000000017C8CB74AbjJAjCj@H,0*01
!AIVDM,2,2,7,B,50EDSp2E0C6@000,2*75
!AIVDM,1,1,,B,1CUJSV0001Qd@p:Ee<RJ<TMD0000,0*16
!AIVDM,1,1,,B,13Ruo50P001cf1<Ei6=8`gwF0<2C,0*57
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wH0<2G,0*4D
!AIVDM,2,1,8,A,555MUh026rIB1K@dp01HthLvl84iB3;3<0000016;hD:34BT0:1C1ETj,0*21
!AIVDM,2,2,8,A,Dh0000000000000,2*00
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RIT280001cu2fEew9@0@kJ8<1w,0*1C
!AIVDM,1,1,,B,13TdV<0w@01cTJBEhfLh0CmF0l27,0*2A
!AIVDM,1,1,,B,13TJah00001d0ADEhaW=e`1J0@KE,0*76
!AIVDM,2,1,9,A,5CT>HV01hAoM=PqR221HUA<EA`u<du8p58u<000t59G@479Go;D2DPAE,0*3B
!AIVDM,2,2,9,A,Dp8888888888880,2*19
!AIVDM,1,1,,B,13UIIH0P001ccOJEi6wJ5wwH0D1s,0*02
!AIVDM,1,1,,A,13R5`@0P00QcWPDEhsA5ggwL00S;,0*0B
!AIVDM,1,1,,A,13R3B@00001d<t`Eebih05OL0<29,0*78
!AIVDM,1,1,,A,13T``B00011cfpJEhK75OQ;L8<1o,0*6A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CRuo50P001cf1<Ei6=8`gwF0000,0*5A
!AIVDM,1,1,,B,13TOJL0P03QcguTEhR28ogwH84kP,0*58
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI0D4iN0D27,0*69
!AIVDM,1,1,,A,1CR1I:0P301e7aVER;8T@gwH0000,0*2B
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;8QLgwJ0000,0*42
!AIVDM,1,1,,A,1CR5`@0P00QcWPDEhsA5ggwL0000,0*13
!AIVDM,2,1,0,B,555MUh026rIB1K@dp01HthLvl84iB3;3<0000016;hD:34BT0:1C1ETj,0*2A
!AIVDM,2,2,0,B,Dh0000000000000,2*0B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wH0000,0*44
!AIVDM,1,1,,B,1EBV>R001R1d;cHEcFFu:bQN0000,0*1B
!AIVDM,1,1,,B,1CTOJL0P03QcguTEhR28ogwH8000,0*17
!AIVDM,1,1,,A,13Ti?4001R1cjn:EfqO@D0;N0@M2,0*4E
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0`MA,0*60
!AIVDM,1,1,,B,402At?1uLBVpjQd0JtEeRNG00<1u,0*27
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR3B@00001d<t`Eebih05OL0000,0*0C
!AIVDM,1,1,,B,13TAs:00P01d;C>EeM2007mR0HMe,0*0F
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,B,13lFvR0P001d4>4Ef6ApfOwV2<2M,0*7F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,1,B,5H1547@1h9wAKLUOB20l4pu>0n2222222222221@000004@`0=l2DPAE,0*0D
!AIVDM,2,2,1,B,Dp8888888888880,2*12
!AIVDM,1,1,,B,13RHEr?P001csbjEf8Bt;Ov608N7,0*24
!AIVDM,1,1,,B,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*0A
!AIVDM,1,1,,A,1CTi?4001R1cjn:EfqO@D0;N0000,0*31
!AIVDM,1,1,,A,1CTv?6002c1dg>`ETQQ=0bGT0P00,0*4F
!AIVDM,2,1,2,A,53TgiD02;86q=R3WG79@5PT58<PU>0000000001@6`C847>c08iC1ATj,0*2E
!AIVDM,2,2,2,A,Dh0000000000000,2*0A
!AIVDM,1,1,,B,13TqNJ8P011cqkJEf=m76gwV0D1r,0*6E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?wN0000,0*7F
!AIVDM,1,1,,B,1CR38p00001d=@rEedbP0OwP0000,0*0A
!AIVDM,1,1,,B,1CRHEr?P001csbjEf8Bt;Ov60000,0*25
!AIVDM,1,1,,A,13T<OP0P001d8sbEeKWjK?wb08OF,0*79
!AIVDM,1,1,,A,1018lEWP001d;TpEeH700?w`0@OS,0*51
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Ruo50P001cf2hEi6?`V?w`0HOo,0*34
!AIVDM,1,1,,B,34W0vl5P011cmj:Ef:IVsgwb0000,0*53
!AIVDM,2,1,3,B,5EBV>R01rHto<E9CP00lu8pTpN10uLE8000000167:>D:4Ba0C42DPAE,0*28
!AIVDM,2,2,3,B,Dh0000000000000,2*08
!AIVDM,1,1,,B,1CT<OP0P001d8sbEeKWjK?wb0000,0*0B
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI1VTib0@P@,0*27
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR7p0001O1bl7hEeAok9pAT0P00,0*35
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=m76gwV0000,0*29
!AIVDM,1,1,,B,1CT<OP0P001d8sbEeKWjK?wb0000,0*0B
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?wd04kP,0*24
!AIVDM,1,1,,B,155MUh02hu1chedEhRP=os9d0@PS,0*60
!AIVDM,2,1,4,B,53TgiD02;86q=R3WG79@5PT58<PU>0000000001@6`C847>c08iC1ATj,0*2B
!AIVDM,2,2,4,B,Dh0000000000000,2*0F
!AIVDM,1,1,,A,13T90n0P1b1coT8Egmg9W?wb08Pe,0*24
!AIVDM,1,1,,A,13UIIH0P001ccOHEi6wJ5wwd0@Pm,0*54
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgwh0@Po,0*5C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?wd0000,0*6B
!AIVDM,1,1,,A,1CThHH0P001d4KDEf5TP0Owb0000,0*1E
!AIVDM,1,1,,B,39NWoPE0001d0WlEesvP?:kh0000,0*51
!AIVDM,1,1,,A,13RIT280001cu2hEew8P0@kf88QF,0*79
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CU8OF0P001d:eLEeQICAwwb0000,0*4D
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wd0000,0*68
!AIVDM,1,1,,B,1E5MUh02hu1chedEhRP=os9d0000,0*63
!AIVDM,1,1,,B,13R5`@0P00QcWPDEhsA5ggwl0@Qe,0*04
!AIVDM,1,1,,B,13T``B00011cfpJEhK7V0Q;h84kP,0*3C
!AIVDM,1,1,,B,13R3B@00001d<tfEebj@05Oj00Su,0*51
!AIVDM,1,1,,A,13TdV<00P01cTJ>EhfLh0Cmh0PRb,0*25
!AIVDM,1,1,,A,B3TRUT0000K1;DUKONqD;wtUoP06,0*2B
!AIVDM,1,1,,B,35?7A010001cpU:Ef<m2EoKj0000,0*5D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TOJL0P03QcgttEhQw``gwh88R>,0*10
!AIVDM,1,1,,A,802At?00D000q1tcP29`a0ckL<ow3@00p`RJ@2:r1PcFt00w3@,4*4E
!AIVDM,1,1,,A,1CRIT280001cu2hEew8P0@kf8000,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR5`@0P00QcWPDEhsA5ggwl0000,0*30
!AIVDM,2,1,5,A,55@3or01iJ`@Q23G7WLp5Pu>0EQ18E=>222222167`D864B`085SmA22,0*3C
!AIVDM,2,2,5,A,@H8888888888880,2*29
!AIVDM,1,1,,A,D02At?0<EN4f<MN000,4*34
!AIVDM,1,1,,A,H3TRUT1@5PT58PU<00000000000,2*1C
!AIVDM,1,1,,A,402At?1uLBVq0Qd0JtEeRNG000S:,0*5E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CTTBt?0001dJ2HEe9N35`eh0000,0*34
!AIVDM,1,1,,A,1CMKsr?0001dJB0Ee4I3eVOj0000,0*49
!AIVDM,1,1,,A,1DRiw4002V1d?JrEJ8`7O61d0000,0*51
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI0?4in00Rq,0*60
!AIVDM,1,1,,B,13Ti?4001R1cjovEfraPFP?l080R,0*1C
!AIVDM,1,1,,A,13UGPB80011ccOTEhggCP00004kT,0*32
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR3B@00001d<tfEebj@05Oj0000,0*07
!AIVDM,1,1,,B,1CTAs:00P01d;C@EeM1007ml0000,0*6C
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*09
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,H3TRUT4l3?=1B0rCFpmnn01@I550,0*22
!AIVDM,1,1,,A,13TqNJ8P011cqkLEf=lnrOv20<1v,0*46
!AIVDM,1,1,,A,1CR38p00001d=A0Eedb00Owh0000,0*12
!AIVDM,1,1,,A,1CR7p0001O1blB8EeB3S8`@00P00,0*00
!AIVDM,1,1,,A,1CUGPB80011ccOTEhggCP0000000,0*79
!AIVDM,1,1,,B,39NWpWm0001cw2fEenMh0@062000,0*22
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,6,B,5INWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*6D
!AIVDM,2,2,6,B,Dp8888888888880,2*15
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?v40<27,0*62
!AIVDM,1,1,,B,13T<OP0P001d8sHEeK`RLOv80L1w,0*48
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0C
!AIVDM,1,1,,A,1CTqNJ8P011cqkLEf=lnrOv20000,0*7D
!AIVDM,1,1,,A,1CR2;S00001d=fjEeO8008T40000,0*37
!AIVDM,1,1,,B,13Ruo50P001cf3HEi6B8Q?v6082p,0*71
!AIVDM,2,1,7,B,59NWpWh2:qHpDiaKT00m<>0p5@4h000000000018HH8E:7:G0Jl2DPAE,0*6F
!AIVDM,2,2,7,B,Dh0000000000000,2*0C
!AIVDM,1,1,,A,155MUh02hs1che4EhS:eos:8082u,0*65
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?v60<2G,0*32
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T90n0P1b1coJhEgmF9Tgv40<1K,0*0F
!AIVDM,1,1,,A,13UH?:0P00Qcn9lEf;8QLgv:00Sa,0*71
!AIVDM,1,1,,B,13UIIH0P001ccOJEi6wJ5wv8083T,0*2A
!AIVDM,1,1,,A,13R5`@0P00QcWPDEhsA5ggv<0@3`,0*31
!AIVDM,1,1,,B,13Tk4@0P001d0PPEhbGP0Ov:083c,0*5A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RIT280001cu2vEew9@0@j88H3f,0*18
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI4n4h:04kT,0*78
!AIVDM,1,1,,A,3INWpWm0001cw2fEenMh0@062000,0*51
!AIVDM,1,1,,A,1CU@?L5P001dIJ:Ee94BPwv40000,0*31
!AIVDM,1,1,,A,1@18lEWP001d3=lEegd00?v60000,0*1B
!AIVDM,1,1,,B,13TJah00001d0ADEhaaem80:0@3w,0*73
!AIVDM,1,1,,B,13TdV<00h01cTJ<EhfLP0Cl:0`43,0*70
!AIVDM,1,1,,B,13TOJL0P03QcgttEhQu8Q?v88H47,0*6E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1@18lEWP001d;TpEeH700?v40000,0*1B
!AIVDM,1,1,,B,1CU?1D50?w1dElHEeE>f49B60P00,0*15
!AIVDM,1,1,,B,1CT90n0P1b1coJhEgmF9Tgv40000,0*09
!AIVDM,1,1,,A,13T``B00011cfpHEhK7n0i:<80Rq,0*74
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,8,A,5Db=p601aNa5K=TWL01<D61A84@E8000000000168hJ<27=j08hDl4Sl,0*38
!AIVDM,2,2,8,A,6DQklh000000000,2*60
!AIVDM,1,1,,A,33=maB50001cUuHEhs5@0?v>0000,0*06
!AIVDM,1,1,,A,13R3B@00001d<tdEebjP05N@085C,0*33
!AIVDM,1,1,,B,13TAs:00P01d;BvEeM4007l@00Sr,0*22
!AIVDM,2,1,9,A,53=maB027rM3TP<OP01AE84l400000000000000t9P`7:6oc0;QC1ATj,0*3B
!AIVDM,2,2,9,A,Dh0000000000000,2*01
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CUH?:0P00Qcn9lEf;8QLgv:0000,0*30
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,B,1CTAs:00P01d;BvEeM4007l@0000,0*73
!AIVDM,1,1,,B,36tK7H10001d1rtEeh1`B0lB0000,0*46
!AIVDM,1,1,,B,402At?1uLBVq:Qd0JtEeRNG00<23,0*33
!AIVDM,1,1,,A,34Rn8d1000QcvhdEeu`uQ:l>0000,0*71
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CU9mB001c1cO9`EbwU9JWR:0000,0*4B
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,B,3C=maB50001cUuHEhs5@0?v>0000,0*75
!AIVDM,1,1,,B,13lFvR0P001d4>2Ef6A8agvF20RI,0*67
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0PRU,0*5B
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0h71,0*41
!AIVDM,1,1,,B,13TqNJ8P011cqkLEf=lnkgvD0D24,0*3B
!AIVDM,1,1,,B,13UGPB80011ccOnEhggRIP0F0@7:,0*53
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RHEr?P001csbPEf8DJAOvh087A,0*0D
!AIVDM,1,1,,A,1CR3B@00001d<tdEebjP05N@0000,0*3D
!AIVDM,2,1,0,A,5DUnMB01uKbl?H`GV20nuJ0LDpt6222222222216000006C70=D2DPAE,0*20
!AIVDM,2,2,0,A,Dp8888888888880,2*10
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI4OThF0L26,0*06
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CR2=q0P001d=glEePB61?v@0000,0*47
!AIVDM,1,1,,A,3FtK7H10001d1rtEeh1`B0lB0000,0*35
!AIVDM,1,1,,A,1C8mpL?P001clslEf:Hh0?v>0000,0*0D
!AIVDM,2,1,1,A,53lRt:0287AgTQD;R20D@EH6222222222222221@A0cA87?f0=hDl4Sl,0*6E
!AIVDM,2,2,1,A,2DQklp888888880,2*75
!AIVDM,1,1,,A,13Ruo50P001cf34Ei6B8L?vL0@8G,0*2C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T<OP0P001d8s8EeKWjLOvL0D1v,0*49
!AIVDM,2,1,2,A,5CTtu401u8m1=HPl001@PDu0U=@T00000000001@@he<=79j0D42DP00,0*3A
!AIVDM,2,2,2,A,000000000000000,2*26
!AIVDM,1,1,,A,1CU8OF0P001d:eNEeQJjPwvJ0000,0*5E
!AIVDM,1,1,,B,155MUh0OPs1chdhEhSm=q;:L0<2T,0*76
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?vL0<2G,0*4B
!AIVDM,1,1,,B,1CR2;S00001d=fjEeO8@08TD0000,0*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2C
!AIVDM,1,1,,B,1CUJSV0102Qd@p<Ee<SMSTLH0000,0*76
!AIVDM,1,1,,A,13RIT280001cu3HEew=00@jL889F,0*7E
!AIVDM,1,1,,B,13R5`@0P00QcWPDEhsA5ggvP0<2F,0*05
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgvP00R>,0*46
!AIVDM,1,1,,A,1CT90n0P1c1coAHEglu9TgvF0000,0*60
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?vL0000,0*42
!AIVDM,1,1,,A,13TJah00001d0ADEhaaUl`0P08:3,0*46
!AIVDM,1,1,,A,13Tk4@0P001d0PNEhbGh0OvP04kT,0*76
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CU8OF0P001d:eNEeQJjPwvJ0000,0*5E
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?vH0000,0*64
!AIVDM,1,1,,B,13R3B@00001d<tbEebjP05NR0<24,0*50
!AIVDM,1,1,,B,13T``B00011cfpHEhK863A:P8D21,0*33
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CTTBt?0001dJ2HEe9N228dP0000,0*53
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI1wThR08;;,0*5F
!AIVDM,1,1,,A,1CR1I:0P301e8VhER92T>?vL0000,0*06
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CT>HV0Oh01d=FVEedT2D5VN0000,0*34
!AIVDM,1,1,,A,1CR3B@00001d<tbEebjP05NR0000,0*29
!AIVDM,1,1,,A,D02At?1T1N4eMiN000,4*7F
!AIVDM,1,1,,A,D02At?1b5N4eMUN000,4*71
!AIVDM,1,1,,A,402At?1uLBVqDQd0JtEeRNG004kT,0*78
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0h<2,0*69
!AIVDM,2,1,3,A,5EB>7T01jO@hQ0e0000T8U`40000000000000016000000`d0<T2DPAE,0*65
!AIVDM,2,2,3,A,Dh0000000000008,2*03
!AIVDM,1,1,,A,1ClFvR0P001d4>0Ef6@pRgv`2000,0*51
!AIVDM,2,1,4,B,53UKBN01miW==PE4000<Di@T>1=Dp000000000161jG7C3>;>@41DPC@,0*43
!AIVDM,2,2,4,B,@00000000000000,2*53
!AIVDM,1,1,,B,13TAs:00@01d;BvEeM4P07lV0@<F,0*6F
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0`<M,0*3D
!AIVDM,1,1,,B,1CT``B00011cfpHEhK863A:P8000,0*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CP7aoP02`1cfmbE<5SB:1lP0000,0*5D
!AIVDM,1,1,,A,1:g?a88Oh01cqm:Edm`9?9Vd08<U,0*37
!AIVDM,1,1,,A,13UGPB80011ccOpEhgjj4@0b08=0,0*4A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33UHVV5000Qd8MfEe@;P0:jf0000,0*16
!AIVDM,1,1,,A,1CR38p00001d=A8Eed`P0OvT0000,0*45
!AIVDM,1,1,,A,1CR1I:0P301e8h:ER8el@gvV0000,0*38
!AIVDM,1,1,,A,1C8mpL?P001clslEf:Hh0?vT0000,0*67
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?vb0@=R,0*22
!AIVDM,1,1,,B,1CTi?4001R1cjs@EftkPFP<T0000,0*1B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,A,13TqNJ8P011cqkLEf=m6iwvd0<1c,0*7F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?vf00S@,0*08
!AIVDM,1,1,,A,1CR@<K0P011d@o4Ee:>kGOvb0000,0*4D
!AIVDM,1,1,,A,3CUHVV5000Qd8MfEe@;P0:jf0000,0*65
!AIVDM,1,1,,A,1DRiw4002V1d?AREJ4@7Pn0V0000,0*22
!AIVDM,1,1,,A,155MUh01@q1chd8EhTM=q;:h0H>S,0*35
!AIVDM,1,1,,B,13T<OP0P001d8rtEeKVBEwvh04kT,0*33
!AIVDM,1,1,,A,35APEp50001d0r`EhVB1;mvj0000,0*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI;VThf0<25,0*43
!AIVDM,1,1,,B,1CU8OF0P001d:eNEeQKS0gvd0000,0*3B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTqNJ8P011cqkLEf=m6iwvd0000,0*52
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?vf0000,0*6B
!AIVDM,1,1,,B,13Tk4@0P001d0PNEhbH00Ovf0H?5,0*5D
!AIVDM,1,1,,A,339t<L50011d0J0Ef1Iu7rlj0000,0*6D
!AIVDM,1,1,,A,13R5`@0P00QcWPDEhsA5ggvl04kT,0*79
!AIVDM,1,1,,B,13Ruo50P001cf34Ei6B8Dgvh00RV,0*50
!AIVDM,1,1,,B,13UIIH0P001ccOHEi6wJ5wvh04kT,0*2C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TdV<01001cTJ<EhfLh0Clh0h?O,0*3C
